only_pre_corr{"annotated_fix": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "bad": "let rec clone x n = let i = 0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []", "fix": "let rec clone x n = let i = 0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "annotated": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []"}

only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  \nif depth <= 0 then\nlet bin_rand = rand(1, 2) in\nif bin_rand = 1 then buildX()\nelse build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  2 *)\nelse \nlet exp_rand = rand(1, 5) in\nlet first_forced = build(rand, depth - 1) in\nmatch exp_rand with\n| 1 -> buildSine(first_forced)\n| 2 -> buildCosine(first_forced)\n| 3 -> buildAverage(first_forced, build(rand, depth - 1))\n| 4 -> buildTimes(first_forced, build(rand, depth - 1))\n| 5 -> buildThresh(first_forced, build(rand, depth - 1), build(rand, depth - 1), build(rand, depth - 1))\n| _ -> randX()", "bad": "let rec build (rand, depth) = \nif depth <= 0 then\nlet bin_rand = rand(1, 2) in\nif bin_rand = 1 then buildX()\nelse buildY()   (* bin_rand = 2 *)\nelse \nlet exp_rand = rand(1, 5) in\nlet first_forced = build(rand, depth - 1) in\nmatch exp_rand with\n| 1 -> buildSine(first_forced)\n| 2 -> buildCosine(first_forced)\n| 3 -> buildAverage(first_forced, build(rand, depth - 1))\n| 4 -> buildTimes(first_forced, build(rand, depth - 1))\n| 5 -> buildAverage(first_forced, build(rand, depth - 1), build(rand, depth - 1))", "fix": "let rec build (rand, depth) = \nif depth <= 0 then\nlet bin_rand = rand(1, 2) in\nif bin_rand = 1 then buildX()\nelse buildY()   (* bin_rand = 2 *)\nelse \nlet exp_rand = rand(1, 5) in\nlet first_forced = build(rand, depth - 1) in\nmatch exp_rand with\n| 1 -> buildSine(first_forced)\n| 2 -> buildCosine(first_forced)\n| 3 -> buildAverage(first_forced, build(rand, depth - 1))\n| 4 -> buildTimes(first_forced, build(rand, depth - 1))\n| 5 -> buildThresh(first_forced, build(rand, depth - 1), build(rand, depth - 1), build(rand, depth - 1))\n| _ -> randX()", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  \nif depth <= 0 then\nlet bin_rand = rand(1, 2) in\nif bin_rand = 1 then buildX()\nelse build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  2 *)\nelse \nlet exp_rand = rand(1, 5) in\nlet first_forced = build(rand, depth - 1) in\nmatch exp_rand with\n| 1 -> buildSine(first_forced)\n| 2 -> buildCosine(first_forced)\n| 3 -> buildAverage(first_forced, build(rand, depth - 1))\n| 4 -> buildTimes(first_forced, build(rand, depth - 1))\n| 5 -> buildAverage(first_forced, build(rand, depth - 1), build(rand, depth - 1))"}

only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  \nif depth <= 0 then\nlet bin_rand = rand(1, 2) in\nif bin_rand = 1 then buildX()\nelse build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  2 *)\nelse \nlet exp_rand = rand(1, 5) in\nlet first_forced = build(rand, depth - 1) in\nmatch exp_rand with\n| 1 -> buildSine(first_forced)\n| 2 -> buildCosine(first_forced)\n| 3 -> buildAverage(first_forced, build(rand, depth - 1))\n| 4 -> buildTimes(first_forced, build(rand, depth - 1))\n| 5 -> buildThresh(first_forced, build(rand, depth - 1), build(rand, depth - 1), build(rand, depth - 1))\n| _ -> randX()", "bad": "let rec build (rand, depth) = \nif depth <= 0 then\nlet bin_rand = rand(1, 2) in\nif bin_rand = 1 then buildX()\nelse buildY()   (* bin_rand = 2 *)\nelse \nlet exp_rand = rand(1, 5) in\nlet first_forced = build(rand, depth - 1) in\nmatch exp_rand with\n| 1 -> buildSine(first_forced)\n| 2 -> buildCosine(first_forced)\n| 3 -> buildAverage(first_forced, build(rand, depth - 1))\n| 4 -> buildTimes(first_forced, build(rand, depth - 1))\n| 5 -> buildThresh(first_forced, build(rand, depth - 1), build(rand, depth - 1))", "fix": "let rec build (rand, depth) = \nif depth <= 0 then\nlet bin_rand = rand(1, 2) in\nif bin_rand = 1 then buildX()\nelse buildY()   (* bin_rand = 2 *)\nelse \nlet exp_rand = rand(1, 5) in\nlet first_forced = build(rand, depth - 1) in\nmatch exp_rand with\n| 1 -> buildSine(first_forced)\n| 2 -> buildCosine(first_forced)\n| 3 -> buildAverage(first_forced, build(rand, depth - 1))\n| 4 -> buildTimes(first_forced, build(rand, depth - 1))\n| 5 -> buildThresh(first_forced, build(rand, depth - 1), build(rand, depth - 1), build(rand, depth - 1))\n| _ -> randX()", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  \nif depth <= 0 then\nlet bin_rand = rand(1, 2) in\nif bin_rand = 1 then buildX()\nelse build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  2 *)\nelse \nlet exp_rand = rand(1, 5) in\nlet first_forced = build(rand, depth - 1) in\nmatch exp_rand with\n| 1 -> buildSine(first_forced)\n| 2 -> buildCosine(first_forced)\n| 3 -> buildAverage(first_forced, build(rand, depth - 1))\n| 4 -> buildTimes(first_forced, build(rand, depth - 1))\n| 5 -> buildThresh(first_forced, build(rand, depth - 1), build(rand, depth - 1))"}

only_anno_corr{"annotated_fix": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = ([0], [0]) in\nlet base = ([0], [0]) in\nlet args = l1 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "bad": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = (0, 0) in\nlet base = (0, 0) in\nlet args = l1 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "fix": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = ([0], [0]) in\nlet base = ([0], [0]) in\nlet args = l1 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "annotated": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = (0, 0) in\nlet base = (0, 0) in\nlet args = l1 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))"}

only_anno_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l  ->  \nlet rec mulByDigit : int -> int list -> int list  = fun  i l  -> \nif i = 1 then acc\nelse mulByDigit_RT (i-1) (bigAdd acc l)\nin\nmulByDigit_RT i []", "bad": "let rec mulByDigit i l = \nlet mulByDigit_RT i acc =\nif i = 1 then acc\nelse mulByDigit_RT (i-1) (bigAdd acc l)\nin\nmulByDigit_RT i []", "fix": "let rec mulByDigit i l = \nlet rec mulByDigit_RT i acc =\nif i = 1 then acc\nelse mulByDigit_RT (i-1) (bigAdd acc l)\nin\nmulByDigit_RT i []", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l  ->  \nlet mulByDigit : int -> int list -> int list  = fun  i l  -> \nif i = 1 then acc\nelse mulByDigit_RT (i-1) (bigAdd acc l)\nin\nmulByDigit_RT i []"}

only_anno_corr{"annotated_fix": "let palindrome : string -> bool = fun  w  ->  \nmatch w with \n| [] -> true\n| _  -> \nlet ex = esplode w in \nlet rec r_palindrome : string -> bool = fun  w  ->  match ex with\n| [] -> true\n| h1::t1 -> false", "bad": "let palindrome w = \nmatch w with \n| [] -> true\n| _  -> false", "fix": "let palindrome w = \nmatch w with \n| [] -> true\n| _  -> \nlet ex = esplode w in \nlet rec r_palindrome ex = match ex with\n| [] -> true\n| h1::t1 -> false", "annotated": "let palindrome : string -> bool = fun  w  ->  \nmatch w with \n| [] -> true\n| _  -> false"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun f' -> if f b  ->  b then (b,false) else (f b, true)),b)", "bad": "let fixpoint (f,b) = wwhile ((fun f' -> if f b != b then (b,true) else (f b, false)),b)", "fix": "let fixpoint (f,b) = wwhile ((fun f' -> if f b = b then (b,false) else (f b, true)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun f' -> if f b ! ->  b then (b,true) else (f b, false)),b)"}

only_pre_corr{"annotated_fix": "let rec sumList : int list -> int = fun  xs  ->  failwith \"TBD:sumList\"", "bad": "let sumList : int list -> int", "fix": "let rec sumList xs = failwith \"TBD:sumList\"", "annotated": "let sumList : int list -> int"}

only_pre_corr{"annotated_fix": "let rec sumList : int list -> int = fun  xs  ->  failwith \"TBD:sumList\"", "bad": "let sumList : int list -> int", "fix": "let rec sumList xs = failwith \"TBD:sumList\"", "annotated": "let sumList : int list -> int"}

only_pre_corr{"annotated_fix": "let rec sumList : int list -> int = fun  xs  ->  failwith \"TBD:sumList\"", "bad": "let sumList : int list -> int", "fix": "let rec sumList xs = failwith \"TBD:sumList\"", "annotated": "let sumList : int list -> int"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x in k b), b)", "bad": "let fixpoint (f,b) = wwhile((let k x = f x != x in k b), b)", "fix": "let fixpoint (f,b) = wwhile((let k x = f x = x in k b), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x ! ->  x in k b), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x in k b), b)", "bad": "let fixpoint (f,b) = wwhile((let k x = f x != b in k b), b)", "fix": "let fixpoint (f,b) = wwhile((let k x = f x = x in k b), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x ! ->  b in k b), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x in f), b)", "bad": "let fixpoint (f,b) = wwhile((fun k x -> f x = x), b)", "fix": "let fixpoint (f,b) = wwhile((let k x = f x = x in f), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((fun k x -> f x  ->  x), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x in f), b)", "bad": "let fixpoint (f,b) = wwhile((let k x = f x = x;), b)", "fix": "let fixpoint (f,b) = wwhile((let k x = f x = x in f), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x;), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x in f), b)", "bad": "let fixpoint (f,b) = wwhile((let k x = f x = x in k b), b)", "fix": "let fixpoint (f,b) = wwhile((let k x = f x = x in f), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x in k b), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x in f), b)", "bad": "let fixpoint (f,b) = wwhile((let k x = f x != x in k b), b)", "fix": "let fixpoint (f,b) = wwhile((let k x = f x = x in f), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x ! ->  x in k b), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x  ->  x in f), b)", "bad": "let fixpoint (f,b) = wwhile((let k x = f x in (x, x=b)), b)", "fix": "let fixpoint (f,b) = wwhile((let k x = f x = x in f), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x in (x, x -> b)), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x in (b, (k b)! -> b)), b)", "bad": "let fixpoint (f,b) = wwhile({let k x = f x in (b, k b!=b)), b", "fix": "let fixpoint (f,b) = wwhile((let k x = f x in (b, (k b)!=b)), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile({let k x = f x in (b, k b! -> b)), b"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x in (b, (k b)! -> b)), b)", "bad": "let fixpoint (f,b) = wwhile({let k x = f x in (b, (k b)!=b)), b", "fix": "let fixpoint (f,b) = wwhile((let k x = f x in (b, (k b)!=b)), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile({let k x = f x in (b, (k b)! -> b)), b"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (x, x < 100), b)", "bad": "let fixpoint (f,b) = wwhile((let k x = f x in (b, b!=b)), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in (x, x < 100), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let k x = f x in (b, b! -> b)), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (x, x < 100), b)", "bad": "let fixpoint (f,b) = wwhile(let k x = f x in (b, b!=b), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in (x, x < 100), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let k x = f x in (b, b! -> b), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (x, x < 100), b)", "bad": "let fixpoint (f,b) = wwhile(let k x = f x = y in (x, y!=x), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in (x, x < 100), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let k x = f x = y in (x, y! -> x), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (x, x < 100), b)", "bad": "let fixpoint (f,b) = wwhile(let k x = f x = x in (x, x!=x), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in (x, x < 100), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let k x = f x = x in (x, x! -> x), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (x, x < 100), b)", "bad": "let fixpoint (f,b) = wwhile(let k x = let y = f x in (x, y!=x), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in (x, x < 100), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let k x = let y = f x in (x, y! -> x), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (x, x < 100), b)", "bad": "let fixpoint (f,b) = wwhile(let k x = let y = f x in f x in (x, y!=x), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in (x, x < 100), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let k x = let y = f x in f x in (x, y! -> x), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (x, x < 100), b)", "bad": "let fixpoint (f,b) = wwhile(let f x = let xx = x*x*x in (xx, xx < 100), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in (x, x < 100), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let f x = let xx  ->  x*x*x in (xx, xx < 100), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x = (f x)  ->  x in g b, b)", "bad": "let fixpoint (f,b) = wwhile(let g x = f x in (x, x<100), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = (f x) = x in g b, b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (x, x<100), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x = (f x)  ->  x in g b, b)", "bad": "let fixpoint (f,b) = wwhile(let g x = f x in (g x, x<100), b)", "fix": "let fixpoint (f,b) = wwhile(let g x = (f x) = x in g b, b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in (g x, x<100), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x = (f x)  ->  x in g b, b)", "bad": "let fixpoint (f,b) = wwhile((let g x = f x in g b in (x, x<100)", "fix": "let fixpoint (f,b) = wwhile(let g x = (f x) = x in g b, b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let g x  ->  f x in g b in (x, x<100)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in g b, b)", "bad": "let fixpoint (f,b) = wwhile(let g x = f x in g b != x, b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in g b, b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x = f x in g b ! ->  x, b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x  ->  f x in g b, b)", "bad": "let fixpoint (f,b) = wwhile(let g x = f x in g b != b, b)", "fix": "let fixpoint (f,b) = wwhile(let g x = f x in g b, b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(let g x = f x in g b ! ->  b, b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let g b = let xx = f x in (xx, xx! -> b) in g), b)", "bad": "let fixpoint (f,b) = wwhile((let g x = let xx = f x in (b, xx!=b) in g), b)", "fix": "let fixpoint (f,b) = wwhile((let g b = let xx = f x in (xx, xx!=b) in g), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let g x = let xx = f x in (b, xx! -> b) in g), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let g x = let xx = f xx in (xx, xx! -> b) in g), b)", "bad": "let fixpoint (f,b) = wwhile((let g x = let xx = f b in (xx, xx!=b) in g), b)", "fix": "let fixpoint (f,b) = wwhile((let g x = let xx = f xx in (xx, xx!=b) in g), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let g x = let xx = f b in (xx, xx! -> b) in g), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let g x = let xx = f x in (xx, xx! -> b) in g b), b)", "bad": "let fixpoint (f,b) = wwhile((let g xx = let xx = f x in (xx, xx!=b) in g), b)", "fix": "let fixpoint (f,b) = wwhile((let g x = let xx = f x in (xx, xx!=b) in g b), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let g xx = let xx = f x in (xx, xx! -> b) in g), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let inwwhile x = let xx = f x in (xx, xx! -> b) in inwwhile), b)", "bad": "let fixpoint (f,b) = wwhile((let g x = let xx = f x in (xx, xx!=b) in g), b)", "fix": "let fixpoint (f,b) = wwhile((let inwwhile x = let xx = f x in (xx, xx!=b) in inwwhile), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((let g x = let xx = f x in (xx, xx! -> b) in g), b)"}

only_anno_corr{"annotated_fix": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = a + x in\nlet base = [0] in\nlet args = l1 l2 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "bad": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = a + x in\nlet base = 0 in\nlet args = l1 l2 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "fix": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = a + x in\nlet base = [0] in\nlet args = l1 l2 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "annotated": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = a + x in\nlet base = 0 in\nlet args = l1 l2 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))"}

only_anno_corr{"annotated_fix": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = () in\nlet base = ([],[]) in\nlet args = f l1 l2 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "bad": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = in\nlet base = ([],[]) in\nlet args = f l1 l2 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "fix": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = () in\nlet base = ([],[]) in\nlet args = f l1 l2 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "annotated": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = in\nlet base = ([],[]) in\nlet args = f l1 l2 in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))"}

